[0.031s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.061s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Configuring done
[0.952s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.963s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.963s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.963s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.964s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.965s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.965s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.965s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.966s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.967s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.968s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.968s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.969s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.970s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.970s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.970s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.970s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.971s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.971s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.972s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01
[0.972s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials
[0.972s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.972s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.974s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.984s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.987s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.989s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.989s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/meshes
[0.989s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.994s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.995s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/model.config
[0.995s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01
[0.995s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.995s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.995s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.996s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.996s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.996s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.997s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.003s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.004s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01
[1.004s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.004s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.004s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.004s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.007s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.007s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.007s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.008s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.010s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.011s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.012s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.015s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.016s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.016s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.016s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.017s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.018s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.018s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.018s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.019s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.020s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.020s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds
[1.020s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/empty.world
[1.020s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_house.world
[1.021s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_warehouse.world
[1.021s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos
[1.021s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_01.jpg
[1.022s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitC_01.jpg
[1.025s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_02.jpg
[1.027s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_03.jpg
[1.029s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_02.jpg
[1.045s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_02.jpg
[1.046s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_02.jpg
[1.046s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_01.jpg
[1.047s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_01.jpg
[1.048s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_02.jpg
[1.055s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_02.jpg
[1.057s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_02.jpg
[1.057s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_01.jpg
[1.066s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_01.jpg
[1.066s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_01.jpg
[1.068s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_04.jpg
[1.069s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_03.jpg
[1.070s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_02.jpg
[1.073s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_01.jpg
[1.074s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_01.jpg
[1.075s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes
[1.075s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongtruoc.STL
[1.078s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhphai.STL
[1.133s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongsau.STL
[1.136s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/than.STL
[1.173s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhtrai.STL
[1.226s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/RP-lidar-A1.STL
[1.268s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.268s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.268s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.268s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.268s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.269s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.269s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.269s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.269s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.270s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.274s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
