[0.018s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.216s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Configuring done
[1.126s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.126s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.128s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.128s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.129s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.130s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.132s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01
[1.132s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.132s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.132s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.132s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.135s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.135s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.135s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.139s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.142s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.142s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.142s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.142s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.143s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01
[1.143s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.143s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[1.143s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.145s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.145s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.147s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.148s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.148s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.148s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.149s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.150s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01
[1.153s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.154s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/materials
[1.155s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.155s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.156s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.156s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/meshes
[1.156s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.162s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.163s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.164s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.164s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.166s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01
[1.166s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.166s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.166s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.166s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.168s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.169s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.170s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.170s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/model.sdf
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/materials
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/materials/textures
[1.172s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.176s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/model.config
[1.176s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/meshes
[1.180s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.180s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_warehouse.world
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_house.world
[1.181s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/empty.world
[1.182s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos
[1.182s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_03.jpg
[1.182s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_01.jpg
[1.182s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_01.jpg
[1.199s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_03.jpg
[1.199s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_02.jpg
[1.219s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_02.jpg
[1.220s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_01.jpg
[1.220s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_01.jpg
[1.223s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_02.jpg
[1.225s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_02.jpg
[1.226s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_02.jpg
[1.227s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_02.jpg
[1.227s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_04.jpg
[1.231s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitC_01.jpg
[1.231s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_02.jpg
[1.236s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_01.jpg
[1.241s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_01.jpg
[1.241s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_01.jpg
[1.242s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_02.jpg
[1.242s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_01.jpg
[1.242s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes
[1.242s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhtrai.STL
[1.326s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhphai.STL
[1.386s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongsau.STL
[1.390s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/than.STL
[1.456s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/RP-lidar-A1.STL
[1.507s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongtruoc.STL
[1.516s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.516s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.516s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.517s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.517s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.517s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.522s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.522s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.525s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.526s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.526s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.526s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.526s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.527s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.527s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.529s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
